GPL_ID	PROBE_NAME	GENE_SYMBOL	ENTREZ_ID	ORGANISM
GENE-EXPRESSION-1	ERCC_00117.1(POS_A)			Homo sapiens
GENE-EXPRESSION-1	ERCC_00112.1(POS_B)			Homo sapiens
GENE-EXPRESSION-1	ERCC_00002.1(POS_C)			Homo sapiens
GENE-EXPRESSION-1	ERCC_00092.1(POS_D)			Homo sapiens
GENE-EXPRESSION-1	ERCC_00035.1(POS_E)			Homo sapiens
GENE-EXPRESSION-1	ERCC_00034.1(POS_F)			Homo sapiens
GENE-EXPRESSION-1	ERCC_00096.1(NEG_A)			Homo sapiens
GENE-EXPRESSION-1	ERCC_00041.1(NEG_B)			Homo sapiens
GENE-EXPRESSION-1	ERCC_00019.1(NEG_C)			Homo sapiens
GENE-EXPRESSION-1	ERCC_00076.1(NEG_D)			Homo sapiens
GENE-EXPRESSION-1	ERCC_00098.1(NEG_E)			Homo sapiens
GENE-EXPRESSION-1	ERCC_00126.1(NEG_F)			Homo sapiens
GENE-EXPRESSION-1	ERCC_00144.1(NEG_G)			Homo sapiens
GENE-EXPRESSION-1	ERCC_00154.1(NEG_H)			Homo sapiens
GENE-EXPRESSION-1	NM_000014.4	A2M	2	Homo sapiens
GENE-EXPRESSION-1	NM_000927.3	ABCB1	5243	Homo sapiens
GENE-EXPRESSION-1	NM_005157.3	ABL1	25	Homo sapiens
GENE-EXPRESSION-1	NM_000022.2	ADA	100	Homo sapiens
GENE-EXPRESSION-1	NM_014243.2	ADAMTS3	9508	Homo sapiens
GENE-EXPRESSION-1	NM_000675.3	ADORA2A	135	Homo sapiens
GENE-EXPRESSION-1	NM_020661.1	AICDA	57379	Homo sapiens
GENE-EXPRESSION-1	NM_032955.1	AIF1	199	Homo sapiens
GENE-EXPRESSION-1	NM_000383.2	AIRE	326	Homo sapiens
GENE-EXPRESSION-1	NM_181690.1	AKT3	10000	Homo sapiens
GENE-EXPRESSION-1	NM_001627.3	ALCAM	214	Homo sapiens
GENE-EXPRESSION-1	NM_001140.3	ALOX15	246	Homo sapiens
GENE-EXPRESSION-1	NM_000698.2	ALOX5	240	Homo sapiens
GENE-EXPRESSION-1	NM_001633.3	AMBP	259	Homo sapiens
GENE-EXPRESSION-1	NM_153206.2	AMICA1	120425	Homo sapiens
GENE-EXPRESSION-1	NM_006401.2	ANP32B	10541	Homo sapiens
GENE-EXPRESSION-1	NM_000700.1	ANXA1	301	Homo sapiens
GENE-EXPRESSION-1	NM_000041.2	APOE	348	Homo sapiens
GENE-EXPRESSION-1	NM_000484.3	APP	351	Homo sapiens
GENE-EXPRESSION-1	NM_000045.2	ARG1	383	Homo sapiens
GENE-EXPRESSION-1	NM_001172.3	ARG2	384	Homo sapiens
GENE-EXPRESSION-1	NM_005171.2	ATF1	466	Homo sapiens
GENE-EXPRESSION-1	NM_001256090.1	ATF2	1386	Homo sapiens
GENE-EXPRESSION-1	NM_001131028.1	ATG10	83734	Homo sapiens
GENE-EXPRESSION-1	NM_004707.2	ATG12	9140	Homo sapiens
GENE-EXPRESSION-1	NM_198890.2	ATG16L1	55054	Homo sapiens
GENE-EXPRESSION-1	NM_004849.2	ATG5	9474	Homo sapiens
GENE-EXPRESSION-1	NM_001136031.2	ATG7	10533	Homo sapiens
GENE-EXPRESSION-1	NM_000051.3	ATM	472	Homo sapiens
GENE-EXPRESSION-1	NM_021913.2	AXL	558	Homo sapiens
GENE-EXPRESSION-1	NM_001187.1	BAGE	574	Homo sapiens
GENE-EXPRESSION-1	NM_006399.3	BATF	10538	Homo sapiens
GENE-EXPRESSION-1	NM_138761.3	BAX	581	Homo sapiens
GENE-EXPRESSION-1	NM_003921.2	BCL10	8915	Homo sapiens
GENE-EXPRESSION-1	NM_000657.2	BCL2	596	Homo sapiens
GENE-EXPRESSION-1	NM_001191.2	BCL2L1	598	Homo sapiens
GENE-EXPRESSION-1	NM_001706.2	BCL6	604	Homo sapiens
GENE-EXPRESSION-1	NM_001196.2	BID	637	Homo sapiens
GENE-EXPRESSION-1	NM_182962.2	BIRC3	330	Homo sapiens
GENE-EXPRESSION-1	NM_001168.2	BIRC5	332	Homo sapiens
GENE-EXPRESSION-1	NM_001715.2	BLK	640	Homo sapiens
GENE-EXPRESSION-1	NM_013314.2	BLNK	29760	Homo sapiens
GENE-EXPRESSION-1	NM_005180.5	BMI1	648	Homo sapiens
GENE-EXPRESSION-1	NM_004334.2	BST1	683	Homo sapiens
GENE-EXPRESSION-1	NM_004335.2	BST2	684	Homo sapiens
GENE-EXPRESSION-1	NM_000061.1	BTK	695	Homo sapiens
GENE-EXPRESSION-1	NM_181780.2	BTLA	151888	Homo sapiens
GENE-EXPRESSION-1	NM_015991.2	C1QA	712	Homo sapiens
GENE-EXPRESSION-1	NM_000491.3	C1QB	713	Homo sapiens
GENE-EXPRESSION-1	NM_001212.3	C1QBP	708	Homo sapiens
GENE-EXPRESSION-1	NM_001733.4	C1R	715	Homo sapiens
GENE-EXPRESSION-1	NM_001734.2	C1S	716	Homo sapiens
GENE-EXPRESSION-1	NM_000063.3	C2	717	Homo sapiens
GENE-EXPRESSION-1	NM_000064.2	C3	718	Homo sapiens
GENE-EXPRESSION-1	NM_004054.2	C3AR1	719	Homo sapiens
GENE-EXPRESSION-1	NM_001002029.3	C4B	721	Homo sapiens
GENE-EXPRESSION-1	NM_000715.3	C4BPA	722	Homo sapiens
GENE-EXPRESSION-1	NM_001735.2	C5	727	Homo sapiens
GENE-EXPRESSION-1	NM_001736.2	C5AR1	728	Homo sapiens
GENE-EXPRESSION-1	NM_000065.2	C6	729	Homo sapiens
GENE-EXPRESSION-1	NM_000587.2	C7	730	Homo sapiens
GENE-EXPRESSION-1	NM_000562.2	C8A	731	Homo sapiens
GENE-EXPRESSION-1	NM_000066.2	C8B	732	Homo sapiens
GENE-EXPRESSION-1	NM_000606.2	C8G	733	Homo sapiens
GENE-EXPRESSION-1	NM_001737.3	C9	735	Homo sapiens
GENE-EXPRESSION-1	NM_004345.3	CAMP	820	Homo sapiens
GENE-EXPRESSION-1	NM_032415.2	CARD11	84433	Homo sapiens
GENE-EXPRESSION-1	NM_052813.4	CARD9	64170	Homo sapiens
GENE-EXPRESSION-1	NM_001223.3	CASP1	834	Homo sapiens
GENE-EXPRESSION-1	NM_032977.3	CASP10	843	Homo sapiens
GENE-EXPRESSION-1	NM_032991.2	CASP3	836	Homo sapiens
GENE-EXPRESSION-1	NM_001228.4	CASP8	841	Homo sapiens
GENE-EXPRESSION-1	NM_002981.1	CCL1	6346	Homo sapiens
GENE-EXPRESSION-1	NM_002986.2	CCL11	6356	Homo sapiens
GENE-EXPRESSION-1	NM_005408.2	CCL13	6357	Homo sapiens
GENE-EXPRESSION-1	NM_032963.3	CCL14	6358	Homo sapiens
GENE-EXPRESSION-1	NM_032965.3	CCL15	6359	Homo sapiens
GENE-EXPRESSION-1	NM_004590.2	CCL16	6360	Homo sapiens
GENE-EXPRESSION-1	NM_002987.2	CCL17	6361	Homo sapiens
GENE-EXPRESSION-1	NM_002988.2	CCL18	6362	Homo sapiens
GENE-EXPRESSION-1	NM_006274.2	CCL19	6363	Homo sapiens
GENE-EXPRESSION-1	NM_002982.3	CCL2	6347	Homo sapiens
GENE-EXPRESSION-1	NM_004591.1	CCL20	6364	Homo sapiens
GENE-EXPRESSION-1	NM_002989.2	CCL21	6366	Homo sapiens
GENE-EXPRESSION-1	NM_002990.3	CCL22	6367	Homo sapiens
GENE-EXPRESSION-1	NM_145898.1	CCL23	6368	Homo sapiens
GENE-EXPRESSION-1	NM_002991.2	CCL24	6369	Homo sapiens
GENE-EXPRESSION-1	NM_005624.2	CCL25	6370	Homo sapiens
GENE-EXPRESSION-1	NM_006072.4	CCL26	10344	Homo sapiens
GENE-EXPRESSION-1	NM_006664.2	CCL27	10850	Homo sapiens
GENE-EXPRESSION-1	NM_148672.2	CCL28	56477	Homo sapiens
GENE-EXPRESSION-1	NM_002983.2	CCL3	6348	Homo sapiens
GENE-EXPRESSION-1	NM_021006.4	CCL3L1	6349	Homo sapiens
GENE-EXPRESSION-1	NM_002984.2	CCL4	6351	Homo sapiens
GENE-EXPRESSION-1	NM_002985.2	CCL5	6352	Homo sapiens
GENE-EXPRESSION-1	NM_006273.2	CCL7	6354	Homo sapiens
GENE-EXPRESSION-1	NM_005623.2	CCL8	6355	Homo sapiens
GENE-EXPRESSION-1	NM_001760.2	CCND3	896	Homo sapiens
GENE-EXPRESSION-1	NM_001295.2	CCR1	1230	Homo sapiens
GENE-EXPRESSION-1	NM_001123041.2	CCR2	729230	Homo sapiens
GENE-EXPRESSION-1	NM_001837.2	CCR3	1232	Homo sapiens
GENE-EXPRESSION-1	NM_005508.4	CCR4	1233	Homo sapiens
GENE-EXPRESSION-1	NM_000579.1	CCR5	1234	Homo sapiens
GENE-EXPRESSION-1	NM_031409.2	CCR6	1235	Homo sapiens
GENE-EXPRESSION-1	NM_001838.2	CCR7	1236	Homo sapiens
GENE-EXPRESSION-1	NM_031200.1	CCR9	10803	Homo sapiens
GENE-EXPRESSION-1	NM_003965.4	CCRL2	9034	Homo sapiens
GENE-EXPRESSION-1	NM_000591.2	CD14	929	Homo sapiens
GENE-EXPRESSION-1	NM_007053.2	CD160	11126	Homo sapiens
GENE-EXPRESSION-1	NM_004244.4	CD163	9332	Homo sapiens
GENE-EXPRESSION-1	NM_006016.4	CD164	8763	Homo sapiens
GENE-EXPRESSION-1	NM_005582.2	CD180	4064	Homo sapiens
GENE-EXPRESSION-1	NM_001770.4	CD19	930	Homo sapiens
GENE-EXPRESSION-1	NM_001763.2	CD1A	909	Homo sapiens
GENE-EXPRESSION-1	NM_001764.2	CD1B	910	Homo sapiens
GENE-EXPRESSION-1	NM_001765.2	CD1C	911	Homo sapiens
GENE-EXPRESSION-1	NM_001766.3	CD1D	912	Homo sapiens
GENE-EXPRESSION-1	NM_001042583.1	CD1E	913	Homo sapiens
GENE-EXPRESSION-1	NM_001767.3	CD2	914	Homo sapiens
GENE-EXPRESSION-1	NM_005944.5	CD200	4345	Homo sapiens
GENE-EXPRESSION-1	NM_015717.2	CD207	50489	Homo sapiens
GENE-EXPRESSION-1	NM_021155.2	CD209	30835	Homo sapiens
GENE-EXPRESSION-1	NM_001771.2	CD22	933	Homo sapiens
GENE-EXPRESSION-1	NM_013230.2	CD24	100133941	Homo sapiens
GENE-EXPRESSION-1	NM_016382.2	CD244	51744	Homo sapiens
GENE-EXPRESSION-1	NM_198053.1	CD247	919	Homo sapiens
GENE-EXPRESSION-1	NM_001242.4	CD27	939	Homo sapiens
GENE-EXPRESSION-1	NM_014143.3	CD274	29126	Homo sapiens
GENE-EXPRESSION-1	NM_001024736.1	CD276	80381	Homo sapiens
GENE-EXPRESSION-1	NM_001243078.1	CD28	940	Homo sapiens
GENE-EXPRESSION-1	NM_001177608.1	CD33	945	Homo sapiens
GENE-EXPRESSION-1	NM_001025109.1	CD34	947	Homo sapiens
GENE-EXPRESSION-1	NM_001001548.2	CD36	948	Homo sapiens
GENE-EXPRESSION-1	NM_001774.2	CD37	951	Homo sapiens
GENE-EXPRESSION-1	NM_001775.2	CD38	952	Homo sapiens
GENE-EXPRESSION-1	NM_000732.4	CD3D	915	Homo sapiens
GENE-EXPRESSION-1	NM_000733.2	CD3E	916	Homo sapiens
GENE-EXPRESSION-1	NM_012099.1	CD3EAP	10849	Homo sapiens
GENE-EXPRESSION-1	NM_000073.2	CD3G	917	Homo sapiens
GENE-EXPRESSION-1	NM_000616.4	CD4	920	Homo sapiens
GENE-EXPRESSION-1	NM_001250.4	CD40	958	Homo sapiens
GENE-EXPRESSION-1	NM_000074.2	CD40LG	959	Homo sapiens
GENE-EXPRESSION-1	NM_001001392.1	CD44	960	Homo sapiens
GENE-EXPRESSION-1	NM_172350.1	CD46	4179	Homo sapiens
GENE-EXPRESSION-1	NM_001777.3	CD47	961	Homo sapiens
GENE-EXPRESSION-1	NM_001778.2	CD48	962	Homo sapiens
GENE-EXPRESSION-1	NM_014207.2	CD5	921	Homo sapiens
GENE-EXPRESSION-1	NM_001040033.1	CD53	963	Homo sapiens
GENE-EXPRESSION-1	NM_000574.3	CD55	1604	Homo sapiens
GENE-EXPRESSION-1	NM_001779.2	CD58	965	Homo sapiens
GENE-EXPRESSION-1	NM_000611.4	CD59	966	Homo sapiens
GENE-EXPRESSION-1	NM_006725.3	CD6	923	Homo sapiens
GENE-EXPRESSION-1	NM_001780.4	CD63	967	Homo sapiens
GENE-EXPRESSION-1	NM_001251.2	CD68	968	Homo sapiens
GENE-EXPRESSION-1	NM_001781.1	CD69	969	Homo sapiens
GENE-EXPRESSION-1	NM_006137.6	CD7	924	Homo sapiens
GENE-EXPRESSION-1	NM_001252.2	CD70	970	Homo sapiens
GENE-EXPRESSION-1	NM_001025159.1	CD74	972	Homo sapiens
GENE-EXPRESSION-1	NM_001783.3	CD79A	973	Homo sapiens
GENE-EXPRESSION-1	NM_021602.2	CD79B	974	Homo sapiens
GENE-EXPRESSION-1	NM_005191.3	CD80	941	Homo sapiens
GENE-EXPRESSION-1	NM_004356.3	CD81	975	Homo sapiens
GENE-EXPRESSION-1	NM_004233.3	CD83	9308	Homo sapiens
GENE-EXPRESSION-1	NM_001184879.1	CD84	8832	Homo sapiens
GENE-EXPRESSION-1	NM_175862.3	CD86	942	Homo sapiens
GENE-EXPRESSION-1	NM_001768.5	CD8A	925	Homo sapiens
GENE-EXPRESSION-1	NM_004931.3	CD8B	926	Homo sapiens
GENE-EXPRESSION-1	NM_001769.2	CD9	928	Homo sapiens
GENE-EXPRESSION-1	NM_005816.4	CD96	10225	Homo sapiens
GENE-EXPRESSION-1	NM_078481.2	CD97	976	Homo sapiens
GENE-EXPRESSION-1	NM_002414.3	CD99	4267	Homo sapiens
GENE-EXPRESSION-1	NM_004360.2	CDH1	999	Homo sapiens
GENE-EXPRESSION-1	NM_001795.3	CDH5	1003	Homo sapiens
GENE-EXPRESSION-1	NM_001786.4	CDK1	983	Homo sapiens
GENE-EXPRESSION-1	NM_000389.2	CDKN1A	1026	Homo sapiens
GENE-EXPRESSION-1	NM_001712.3	CEACAM1	634	Homo sapiens
GENE-EXPRESSION-1	NM_002483.4	CEACAM6	4680	Homo sapiens
GENE-EXPRESSION-1	NM_001816.3	CEACAM8	1088	Homo sapiens
GENE-EXPRESSION-1	NM_005194.2	CEBPB	1051	Homo sapiens
GENE-EXPRESSION-1	NM_001710.5	CFB	629	Homo sapiens
GENE-EXPRESSION-1	NM_001928.2	CFD	1675	Homo sapiens
GENE-EXPRESSION-1	NM_000204.3	CFI	3426	Homo sapiens
GENE-EXPRESSION-1	NM_002621.2	CFP	5199	Homo sapiens
GENE-EXPRESSION-1	NM_003465.2	CHIT1	1118	Homo sapiens
GENE-EXPRESSION-1	NM_001278.3	CHUK	1147	Homo sapiens
GENE-EXPRESSION-1	NM_181640.2	CKLF	51192	Homo sapiens
GENE-EXPRESSION-1	NM_194448.2	CLEC4A	50856	Homo sapiens
GENE-EXPRESSION-1	NM_203503.1	CLEC4C	170482	Homo sapiens
GENE-EXPRESSION-1	NM_013252.2	CLEC5A	23601	Homo sapiens
GENE-EXPRESSION-1	NM_001007033.1	CLEC6A	93978	Homo sapiens
GENE-EXPRESSION-1	NM_197954.2	CLEC7A	64581	Homo sapiens
GENE-EXPRESSION-1	NM_001831.2	CLU	1191	Homo sapiens
GENE-EXPRESSION-1	NM_001836.2	CMA1	1215	Homo sapiens
GENE-EXPRESSION-1	NM_004072.1	CMKLR1	1240	Homo sapiens
GENE-EXPRESSION-1	NM_000090.3	COL3A1	1281	Homo sapiens
GENE-EXPRESSION-1	NM_130386.2	COLEC12	81035	Homo sapiens
GENE-EXPRESSION-1	NM_000651.4	CR1	1378	Homo sapiens
GENE-EXPRESSION-1	NM_001006658.1	CR2	1380	Homo sapiens
GENE-EXPRESSION-1	NM_004379.3	CREB1	1385	Homo sapiens
GENE-EXPRESSION-1	NM_182898.2	CREB5	9586	Homo sapiens
GENE-EXPRESSION-1	NM_004380.2	CREBBP	1387	Homo sapiens
GENE-EXPRESSION-1	NM_000567.2	CRP	1401	Homo sapiens
GENE-EXPRESSION-1	NM_000757.4	CSF1	1435	Homo sapiens
GENE-EXPRESSION-1	NM_005211.2	CSF1R	1436	Homo sapiens
GENE-EXPRESSION-1	NM_000758.2	CSF2	1437	Homo sapiens
GENE-EXPRESSION-1	NM_000395.2	CSF2RB	1439	Homo sapiens
GENE-EXPRESSION-1	NM_000759.3	CSF3	1440	Homo sapiens
GENE-EXPRESSION-1	NM_156038.2	CSF3R	1441	Homo sapiens
GENE-EXPRESSION-1	NM_001017417.1	CT45A1	541466	Homo sapiens
GENE-EXPRESSION-1	NM_001327.2	CTAG1B	1485	Homo sapiens
GENE-EXPRESSION-1	NM_172241.2	CTAGE1	64693	Homo sapiens
GENE-EXPRESSION-1	NM_001269042.1	CTCFL	140690	Homo sapiens
GENE-EXPRESSION-1	NM_005214.3	CTLA4	1493	Homo sapiens
GENE-EXPRESSION-1	NM_001911.2	CTSG	1511	Homo sapiens
GENE-EXPRESSION-1	NM_004390.3	CTSH	1512	Homo sapiens
GENE-EXPRESSION-1	NM_001912.4	CTSL	1514	Homo sapiens
GENE-EXPRESSION-1	NM_004079.3	CTSS	1520	Homo sapiens
GENE-EXPRESSION-1	NM_001335.3	CTSW	1521	Homo sapiens
GENE-EXPRESSION-1	NM_002996.3	CX3CL1	6376	Homo sapiens
GENE-EXPRESSION-1	NM_001337.3	CX3CR1	1524	Homo sapiens
GENE-EXPRESSION-1	NM_001511.1	CXCL1	2919	Homo sapiens
GENE-EXPRESSION-1	NM_001565.1	CXCL10	3627	Homo sapiens
GENE-EXPRESSION-1	NM_005409.4	CXCL11	6373	Homo sapiens
GENE-EXPRESSION-1	NM_000609.5	CXCL12	6387	Homo sapiens
GENE-EXPRESSION-1	NM_006419.2	CXCL13	10563	Homo sapiens
GENE-EXPRESSION-1	NM_004887.4	CXCL14	9547	Homo sapiens
GENE-EXPRESSION-1	NM_001100812.1	CXCL16	58191	Homo sapiens
GENE-EXPRESSION-1	NM_002089.3	CXCL2	2920	Homo sapiens
GENE-EXPRESSION-1	NM_002090.2	CXCL3	2921	Homo sapiens
GENE-EXPRESSION-1	NM_002994.3	CXCL5	6374	Homo sapiens
GENE-EXPRESSION-1	NM_002993.3	CXCL6	6372	Homo sapiens
GENE-EXPRESSION-1	NM_002416.1	CXCL9	4283	Homo sapiens
GENE-EXPRESSION-1	NM_000634.2	CXCR1	3577	Homo sapiens
GENE-EXPRESSION-1	NM_001557.2	CXCR2	3579	Homo sapiens
GENE-EXPRESSION-1	NM_001504.1	CXCR3	2833	Homo sapiens
GENE-EXPRESSION-1	NM_003467.2	CXCR4	7852	Homo sapiens
GENE-EXPRESSION-1	NM_001716.3	CXCR5	643	Homo sapiens
GENE-EXPRESSION-1	NM_006564.1	CXCR6	10663	Homo sapiens
GENE-EXPRESSION-1	NM_000397.3	CYBB	1536	Homo sapiens
GENE-EXPRESSION-1	NM_001037332.2	CYFIP2	26999	Homo sapiens
GENE-EXPRESSION-1	NM_015247.1	CYLD	1540	Homo sapiens
GENE-EXPRESSION-1	NM_018665.2	DDX43	55510	Homo sapiens
GENE-EXPRESSION-1	NM_014314.3	DDX58	23586	Homo sapiens
GENE-EXPRESSION-1	NM_005218.3	DEFB1	1672	Homo sapiens
GENE-EXPRESSION-1	NM_007329.2	DMBT1	1755	Homo sapiens
GENE-EXPRESSION-1	NM_001130048.1	DOCK9	23348	Homo sapiens
GENE-EXPRESSION-1	NM_001935.3	DPP4	1803	Homo sapiens
GENE-EXPRESSION-1	NM_057158.2	DUSP4	1846	Homo sapiens
GENE-EXPRESSION-1	NM_001946.2	DUSP6	1848	Homo sapiens
GENE-EXPRESSION-1	NM_005755.2	EBI3	10148	Homo sapiens
GENE-EXPRESSION-1	NM_001142464.2	ECSIT	51295	Homo sapiens
GENE-EXPRESSION-1	NM_001964.2	EGR1	1958	Homo sapiens
GENE-EXPRESSION-1	NM_000399.3	EGR2	1959	Homo sapiens
GENE-EXPRESSION-1	NM_001972.2	ELANE	1991	Homo sapiens
GENE-EXPRESSION-1	NM_005229.3	ELK1	2002	Homo sapiens
GENE-EXPRESSION-1	NM_001114753.1	ENG	2022	Homo sapiens
GENE-EXPRESSION-1	NM_001098175.1	ENTPD1	953	Homo sapiens
GENE-EXPRESSION-1	NM_005442.2	EOMES	8320	Homo sapiens
GENE-EXPRESSION-1	NM_001429.2	EP300	2033	Homo sapiens
GENE-EXPRESSION-1	NM_002354.1	EPCAM	4072	Homo sapiens
