GPL_ID	PROBE_NAME	GENE_SYMBOL	ENTREZ_ID	ORGANISM
GENE-EXPRESSION-1	NM_005238.3	ETS1	2113	Homo sapiens
GENE-EXPRESSION-1	NM_013986.3	EWSR1	2130	Homo sapiens
GENE-EXPRESSION-1	NM_000505.3	F12	2161	Homo sapiens
GENE-EXPRESSION-1	NM_000129.3	F13A1	2162	Homo sapiens
GENE-EXPRESSION-1	NM_005242.3	F2RL1	2150	Homo sapiens
GENE-EXPRESSION-1	NM_003824.2	FADD	8772	Homo sapiens
GENE-EXPRESSION-1	NM_000043.3	FAS	355	Homo sapiens
GENE-EXPRESSION-1	NM_002001.2	FCER1A	2205	Homo sapiens
GENE-EXPRESSION-1	NM_004106.1	FCER1G	2207	Homo sapiens
GENE-EXPRESSION-1	NM_002002.4	FCER2	2208	Homo sapiens
GENE-EXPRESSION-1	NM_000566.3	FCGR1A	2209	Homo sapiens
GENE-EXPRESSION-1	NM_021642.3	FCGR2A	2212	Homo sapiens
GENE-EXPRESSION-1	NM_001002273.1	FCGR2B	2213	Homo sapiens
GENE-EXPRESSION-1	NM_000569.6	FCGR3A	2214	Homo sapiens
GENE-EXPRESSION-1	NM_005103.4	FEZ1	9638	Homo sapiens
GENE-EXPRESSION-1	NM_004119.1	FLT3	2322	Homo sapiens
GENE-EXPRESSION-1	NM_001459.3	FLT3LG	2323	Homo sapiens
GENE-EXPRESSION-1	NM_212482.1	FN1	2335	Homo sapiens
GENE-EXPRESSION-1	NM_005252.2	FOS	2353	Homo sapiens
GENE-EXPRESSION-1	NM_001454.3	FOXJ1	2302	Homo sapiens
GENE-EXPRESSION-1	NM_014009.3	FOXP3	50943	Homo sapiens
GENE-EXPRESSION-1	NM_001462.3	FPR2	2358	Homo sapiens
GENE-EXPRESSION-1	NM_002034.2	FUT5	2527	Homo sapiens
GENE-EXPRESSION-1	NM_004479.3	FUT7	2529	Homo sapiens
GENE-EXPRESSION-1	NM_002037.3	FYN	2534	Homo sapiens
GENE-EXPRESSION-1	NM_001040663.2	GAGE1	2543	Homo sapiens
GENE-EXPRESSION-1	NM_001002295.1	GATA3	2625	Homo sapiens
GENE-EXPRESSION-1	NM_006433.2	GNLY	10578	Homo sapiens
GENE-EXPRESSION-1	NM_000175.2	GPI	2821	Homo sapiens
GENE-EXPRESSION-1	NM_004951.3	GPR183	1880	Homo sapiens
GENE-EXPRESSION-1	NM_001520.3	GTF3C1	2975	Homo sapiens
GENE-EXPRESSION-1	NM_006144.2	GZMA	3001	Homo sapiens
GENE-EXPRESSION-1	NM_004131.3	GZMB	3002	Homo sapiens
GENE-EXPRESSION-1	NM_033423.3	GZMH	2999	Homo sapiens
GENE-EXPRESSION-1	NM_002104.2	GZMK	3003	Homo sapiens
GENE-EXPRESSION-1	NM_005317.2	GZMM	3004	Homo sapiens
GENE-EXPRESSION-1	NM_021175.2	HAMP	57817	Homo sapiens
GENE-EXPRESSION-1	NM_032782.3	HAVCR2	84868	Homo sapiens
GENE-EXPRESSION-1	NM_002110.2	HCK	3055	Homo sapiens
GENE-EXPRESSION-1	NM_002112.3	HDC	3067	Homo sapiens
GENE-EXPRESSION-1	NM_002116.5	HLA-A	3105	Homo sapiens
GENE-EXPRESSION-1	NM_005514.6	HLA-B	3106	Homo sapiens
GENE-EXPRESSION-1	NM_002117.4	HLA-C	3107	Homo sapiens
GENE-EXPRESSION-1	NM_006120.3	HLA-DMA	3108	Homo sapiens
GENE-EXPRESSION-1	NM_002118.3	HLA-DMB	3109	Homo sapiens
GENE-EXPRESSION-1	NM_002120.3	HLA-DOB	3112	Homo sapiens
GENE-EXPRESSION-1	NM_033554.2	HLA-DPA1	3113	Homo sapiens
GENE-EXPRESSION-1	NM_002121.4	HLA-DPB1	3115	Homo sapiens
GENE-EXPRESSION-1	NM_002122.3	HLA-DQA1	3117	Homo sapiens
GENE-EXPRESSION-1	NM_002123.3	HLA-DQB1	3119	Homo sapiens
GENE-EXPRESSION-1	NM_019111.3	HLA-DRA	3122	Homo sapiens
GENE-EXPRESSION-1	NM_002124.3	HLA-DRB1	3123	Homo sapiens
GENE-EXPRESSION-1	NM_022555.3	HLA-DRB3	3125	Homo sapiens
GENE-EXPRESSION-1	NM_021983.4	HLA-DRB4	3126	Homo sapiens
GENE-EXPRESSION-1	NM_005516.4	HLA-E	3133	Homo sapiens
GENE-EXPRESSION-1	NM_002127.4	HLA-G	3135	Homo sapiens
GENE-EXPRESSION-1	NM_002128.4	HMGB1	3146	Homo sapiens
GENE-EXPRESSION-1	NM_014485.2	HPGDS	27306	Homo sapiens
GENE-EXPRESSION-1	NM_005343.2	HRAS	3265	Homo sapiens
GENE-EXPRESSION-1	NM_181755.1	HSD11B1	3290	Homo sapiens
GENE-EXPRESSION-1	NM_000201.2	ICAM1	3383	Homo sapiens
GENE-EXPRESSION-1	NM_000873.3	ICAM2	3384	Homo sapiens
GENE-EXPRESSION-1	NM_002162.3	ICAM3	3385	Homo sapiens
GENE-EXPRESSION-1	NM_001039132.1	ICAM4	3386	Homo sapiens
GENE-EXPRESSION-1	NM_012092.2	ICOS	29851	Homo sapiens
GENE-EXPRESSION-1	NM_015259.4	ICOSLG	23308	Homo sapiens
GENE-EXPRESSION-1	NM_002164.3	IDO1	3620	Homo sapiens
GENE-EXPRESSION-1	NM_005531.1	IFI16	3428	Homo sapiens
GENE-EXPRESSION-1	NM_005532.3	IFI27	3429	Homo sapiens
GENE-EXPRESSION-1	NM_005533.3	IFI35	3430	Homo sapiens
GENE-EXPRESSION-1	NM_022168.2	IFIH1	64135	Homo sapiens
GENE-EXPRESSION-1	NM_001548.3	IFIT1	3434	Homo sapiens
GENE-EXPRESSION-1	NM_001547.4	IFIT2	3433	Homo sapiens
GENE-EXPRESSION-1	NM_003641.3	IFITM1	8519	Homo sapiens
GENE-EXPRESSION-1	NM_006435.2	IFITM2	10581	Homo sapiens
GENE-EXPRESSION-1	NM_024013.1	IFNA1	3439	Homo sapiens
GENE-EXPRESSION-1	NM_021268.2	IFNA17	3451	Homo sapiens
GENE-EXPRESSION-1	NM_000605.3	IFNA2	3440	Homo sapiens
GENE-EXPRESSION-1	NM_021057.2	IFNA7	3444	Homo sapiens
GENE-EXPRESSION-1	NM_002170.3	IFNA8	3445	Homo sapiens
GENE-EXPRESSION-1	NM_000629.2	IFNAR1	3454	Homo sapiens
GENE-EXPRESSION-1	NM_000874.3	IFNAR2	3455	Homo sapiens
GENE-EXPRESSION-1	NM_002176.2	IFNB1	3456	Homo sapiens
GENE-EXPRESSION-1	NM_000619.2	IFNG	3458	Homo sapiens
GENE-EXPRESSION-1	NM_000416.1	IFNGR1	3459	Homo sapiens
GENE-EXPRESSION-1	NM_172140.1	IFNL1	282618	Homo sapiens
GENE-EXPRESSION-1	NM_172138.1	IFNL2	282616	Homo sapiens
GENE-EXPRESSION-1	NM_000875.2	IGF1R	3480	Homo sapiens
GENE-EXPRESSION-1	NM_000876.1	IGF2R	3482	Homo sapiens
GENE-EXPRESSION-1	NM_020070.2	IGLL1	3543	Homo sapiens
GENE-EXPRESSION-1	NM_001556.1	IKBKB	3551	Homo sapiens
GENE-EXPRESSION-1	NM_014002.2	IKBKE	9641	Homo sapiens
GENE-EXPRESSION-1	NM_003639.2	IKBKG	8517	Homo sapiens
GENE-EXPRESSION-1	NM_000572.2	IL10	3586	Homo sapiens
GENE-EXPRESSION-1	NM_001558.2	IL10RA	3587	Homo sapiens
GENE-EXPRESSION-1	NM_000641.2	IL11	3589	Homo sapiens
GENE-EXPRESSION-1	NM_147162.1	IL11RA	3590	Homo sapiens
GENE-EXPRESSION-1	NM_000882.2	IL12A	3592	Homo sapiens
GENE-EXPRESSION-1	NM_002187.2	IL12B	3593	Homo sapiens
GENE-EXPRESSION-1	NM_005535.1	IL12RB1	3594	Homo sapiens
GENE-EXPRESSION-1	NM_001559.2	IL12RB2	3595	Homo sapiens
GENE-EXPRESSION-1	NM_002188.2	IL13	3596	Homo sapiens
GENE-EXPRESSION-1	NM_001560.2	IL13RA1	3597	Homo sapiens
GENE-EXPRESSION-1	NM_000640.2	IL13RA2	3598	Homo sapiens
GENE-EXPRESSION-1	NM_172174.1	IL15	3600	Homo sapiens
GENE-EXPRESSION-1	NM_002189.2	IL15RA	3601	Homo sapiens
GENE-EXPRESSION-1	NM_004513.4	IL16	3603	Homo sapiens
GENE-EXPRESSION-1	NM_002190.2	IL17A	3605	Homo sapiens
GENE-EXPRESSION-1	NM_014443.2	IL17B	27190	Homo sapiens
GENE-EXPRESSION-1	NM_052872.3	IL17F	112744	Homo sapiens
GENE-EXPRESSION-1	NM_014339.6	IL17RA	23765	Homo sapiens
GENE-EXPRESSION-1	NM_018725.3	IL17RB	55540	Homo sapiens
GENE-EXPRESSION-1	NM_001562.2	IL18	3606	Homo sapiens
GENE-EXPRESSION-1	NM_003855.2	IL18R1	8809	Homo sapiens
GENE-EXPRESSION-1	NM_003853.2	IL18RAP	8807	Homo sapiens
GENE-EXPRESSION-1	NM_013371.3	IL19	29949	Homo sapiens
GENE-EXPRESSION-1	NM_000575.3	IL1A	3552	Homo sapiens
GENE-EXPRESSION-1	NM_000576.2	IL1B	3553	Homo sapiens
GENE-EXPRESSION-1	NM_000877.2	IL1R1	3554	Homo sapiens
GENE-EXPRESSION-1	NM_173343.1	IL1R2	7850	Homo sapiens
GENE-EXPRESSION-1	NM_002182.2	IL1RAP	3556	Homo sapiens
GENE-EXPRESSION-1	NM_017416.1	IL1RAPL2	26280	Homo sapiens
GENE-EXPRESSION-1	NM_016232.4	IL1RL1	9173	Homo sapiens
GENE-EXPRESSION-1	NM_003854.2	IL1RL2	8808	Homo sapiens
GENE-EXPRESSION-1	NM_000577.3	IL1RN	3557	Homo sapiens
GENE-EXPRESSION-1	NM_000586.2	IL2	3558	Homo sapiens
GENE-EXPRESSION-1	NM_021803.2	IL21	59067	Homo sapiens
GENE-EXPRESSION-1	NM_021798.2	IL21R	50615	Homo sapiens
GENE-EXPRESSION-1	NM_020525.4	IL22	50616	Homo sapiens
GENE-EXPRESSION-1	NM_021258.2	IL22RA1	58985	Homo sapiens
GENE-EXPRESSION-1	NM_181310.1	IL22RA2	116379	Homo sapiens
GENE-EXPRESSION-1	NM_016584.2	IL23A	51561	Homo sapiens
GENE-EXPRESSION-1	NM_144701.2	IL23R	149233	Homo sapiens
GENE-EXPRESSION-1	NM_181339.1	IL24	11009	Homo sapiens
GENE-EXPRESSION-1	NM_022789.2	IL25	64806	Homo sapiens
GENE-EXPRESSION-1	NM_018402.1	IL26	55801	Homo sapiens
GENE-EXPRESSION-1	NM_145659.3	IL27	246778	Homo sapiens
GENE-EXPRESSION-1	NM_000417.1	IL2RA	3559	Homo sapiens
GENE-EXPRESSION-1	NM_000878.2	IL2RB	3560	Homo sapiens
GENE-EXPRESSION-1	NM_000206.1	IL2RG	3561	Homo sapiens
GENE-EXPRESSION-1	NM_000588.3	IL3	3562	Homo sapiens
GENE-EXPRESSION-1	NM_001012633.1	IL32	9235	Homo sapiens
GENE-EXPRESSION-1	NM_152456.1	IL34	146433	Homo sapiens
GENE-EXPRESSION-1	NM_002183.2	IL3RA	3563	Homo sapiens
GENE-EXPRESSION-1	NM_000589.2	IL4	3565	Homo sapiens
GENE-EXPRESSION-1	NM_000418.2	IL4R	3566	Homo sapiens
GENE-EXPRESSION-1	NM_000879.2	IL5	3567	Homo sapiens
GENE-EXPRESSION-1	NM_000564.3	IL5RA	3568	Homo sapiens
GENE-EXPRESSION-1	NM_000600.1	IL6	3569	Homo sapiens
GENE-EXPRESSION-1	NM_000565.2	IL6R	3570	Homo sapiens
GENE-EXPRESSION-1	NM_002184.2	IL6ST	3572	Homo sapiens
GENE-EXPRESSION-1	NM_000880.2	IL7	3574	Homo sapiens
GENE-EXPRESSION-1	NM_002185.2	IL7R	3575	Homo sapiens
GENE-EXPRESSION-1	NM_000584.2	IL8	3576	Homo sapiens
GENE-EXPRESSION-1	NM_000590.1	IL9	3578	Homo sapiens
GENE-EXPRESSION-1	NM_001137673.1	ILF3	3609	Homo sapiens
GENE-EXPRESSION-1	NM_005541.3	INPP5D	3635	Homo sapiens
GENE-EXPRESSION-1	NM_001569.3	IRAK1	3654	Homo sapiens
GENE-EXPRESSION-1	NM_001570.3	IRAK2	3656	Homo sapiens
GENE-EXPRESSION-1	NM_016123.1	IRAK4	51135	Homo sapiens
GENE-EXPRESSION-1	NM_002198.1	IRF1	3659	Homo sapiens
GENE-EXPRESSION-1	NM_002199.3	IRF2	3660	Homo sapiens
GENE-EXPRESSION-1	NM_001571.5	IRF3	3661	Homo sapiens
GENE-EXPRESSION-1	NM_002460.1	IRF4	3662	Homo sapiens
GENE-EXPRESSION-1	NM_002200.3	IRF5	3663	Homo sapiens
GENE-EXPRESSION-1	NM_001572.3	IRF7	3665	Homo sapiens
GENE-EXPRESSION-1	NM_002163.2	IRF8	3394	Homo sapiens
GENE-EXPRESSION-1	NM_001145805.1	IRGM	345611	Homo sapiens
GENE-EXPRESSION-1	NM_005101.3	ISG15	9636	Homo sapiens
GENE-EXPRESSION-1	NM_002201.4	ISG20	3669	Homo sapiens
GENE-EXPRESSION-1	NM_001257138.1	ITCH	83737	Homo sapiens
GENE-EXPRESSION-1	NM_181501.1	ITGA1	3672	Homo sapiens
GENE-EXPRESSION-1	NM_002203.2	ITGA2	3673	Homo sapiens
GENE-EXPRESSION-1	NM_000419.3	ITGA2B	3674	Homo sapiens
GENE-EXPRESSION-1	NM_000885.4	ITGA4	3676	Homo sapiens
GENE-EXPRESSION-1	NM_002205.2	ITGA5	3678	Homo sapiens
GENE-EXPRESSION-1	NM_000210.1	ITGA6	3655	Homo sapiens
GENE-EXPRESSION-1	NM_002208.4	ITGAE	3682	Homo sapiens
GENE-EXPRESSION-1	NM_002209.2	ITGAL	3683	Homo sapiens
GENE-EXPRESSION-1	NM_000632.3	ITGAM	3684	Homo sapiens
GENE-EXPRESSION-1	NM_000887.3	ITGAX	3687	Homo sapiens
GENE-EXPRESSION-1	NM_033666.2	ITGB1	3688	Homo sapiens
GENE-EXPRESSION-1	NM_000211.2	ITGB2	3689	Homo sapiens
GENE-EXPRESSION-1	NM_000212.2	ITGB3	3690	Homo sapiens
GENE-EXPRESSION-1	NM_001005731.1	ITGB4	3691	Homo sapiens
GENE-EXPRESSION-1	NM_005546.3	ITK	3702	Homo sapiens
GENE-EXPRESSION-1	NM_002227.1	JAK1	3716	Homo sapiens
GENE-EXPRESSION-1	NM_004972.2	JAK2	3717	Homo sapiens
GENE-EXPRESSION-1	NM_000215.2	JAK3	3718	Homo sapiens
GENE-EXPRESSION-1	NM_032801.3	JAM3	83700	Homo sapiens
GENE-EXPRESSION-1	NM_013289.2	KIR3DL1	3811	Homo sapiens
GENE-EXPRESSION-1	NM_006737.2	KIR3DL2	3812	Homo sapiens
GENE-EXPRESSION-1	NM_153443.3	KIR3DL3	115653	Homo sapiens
GENE-EXPRESSION-1	NM_001083539.1	KIR_Activating_Subgroup_1		Homo sapiens
GENE-EXPRESSION-1	NM_014512.1	KIR_Activating_Subgroup_2		Homo sapiens
GENE-EXPRESSION-1	NM_014218.2	KIR_Inhibiting_Subgroup_1		Homo sapiens
GENE-EXPRESSION-1	NM_014511.3	KIR_Inhibiting_Subgroup_2		Homo sapiens
GENE-EXPRESSION-1	NM_000222.2	KIT	3815	Homo sapiens
GENE-EXPRESSION-1	NM_002258.2	KLRB1	3820	Homo sapiens
GENE-EXPRESSION-1	NM_002259.3	KLRC1	3821	Homo sapiens
GENE-EXPRESSION-1	NM_002260.3	KLRC2	3822	Homo sapiens
GENE-EXPRESSION-1	NM_002262.3	KLRD1	3824	Homo sapiens
GENE-EXPRESSION-1	NM_016523.1	KLRF1	51348	Homo sapiens
GENE-EXPRESSION-1	NM_005810.3	KLRG1	10219	Homo sapiens
GENE-EXPRESSION-1	NM_007360.3	KLRK1	22914	Homo sapiens
GENE-EXPRESSION-1	NM_002286.5	LAG3	3902	Homo sapiens
GENE-EXPRESSION-1	NM_002288.3	LAIR2	3904	Homo sapiens
GENE-EXPRESSION-1	NM_005561.3	LAMP1	3916	Homo sapiens
GENE-EXPRESSION-1	NM_001122606.1	LAMP2	3920	Homo sapiens
GENE-EXPRESSION-1	NM_014398.3	LAMP3	27074	Homo sapiens
GENE-EXPRESSION-1	NM_001014987.1	LAT	27040	Homo sapiens
GENE-EXPRESSION-1	NM_004139.2	LBP	3929	Homo sapiens
GENE-EXPRESSION-1	NM_005356.2	LCK	3932	Homo sapiens
GENE-EXPRESSION-1	NM_005564.3	LCN2	3934	Homo sapiens
GENE-EXPRESSION-1	NM_002298.4	LCP1	3936	Homo sapiens
GENE-EXPRESSION-1	NM_001177388.1	LGALS3	3958	Homo sapiens
GENE-EXPRESSION-1	NM_002308.3	LGALS9	3965	Homo sapiens
GENE-EXPRESSION-1	NM_002309.3	LIF	3976	Homo sapiens
GENE-EXPRESSION-1	NM_006863.1	LILRA1	11024	Homo sapiens
GENE-EXPRESSION-1	NM_012276.3	LILRA4	23547	Homo sapiens
GENE-EXPRESSION-1	NM_181879.2	LILRA5	353514	Homo sapiens
GENE-EXPRESSION-1	NM_001081637.1	LILRB1	10859	Homo sapiens
GENE-EXPRESSION-1	NM_005874.1	LILRB2	10288	Homo sapiens
GENE-EXPRESSION-1	NM_006864.2	LILRB3	11025	Homo sapiens
GENE-EXPRESSION-1	NM_002332.2	LRP1	4035	Homo sapiens
GENE-EXPRESSION-1	NM_001099660.1	LRRN3	54674	Homo sapiens
GENE-EXPRESSION-1	NM_007161.3	LST1	7940	Homo sapiens
GENE-EXPRESSION-1	NM_000595.2	LTA	4049	Homo sapiens
GENE-EXPRESSION-1	NM_002341.1	LTB	4050	Homo sapiens
GENE-EXPRESSION-1	NM_002342.1	LTBR	4055	Homo sapiens
GENE-EXPRESSION-1	NM_002343.2	LTF	4057	Homo sapiens
GENE-EXPRESSION-1	NM_001135685.1	LTK	4058	Homo sapiens
GENE-EXPRESSION-1	NM_004271.3	LY86	9450	Homo sapiens
GENE-EXPRESSION-1	NM_001033667.1	LY9	4063	Homo sapiens
GENE-EXPRESSION-1	NM_015364.2	LY96	23643	Homo sapiens
GENE-EXPRESSION-1	NM_002350.1	LYN	4067	Homo sapiens
GENE-EXPRESSION-1	NM_005360.4	MAF	4094	Homo sapiens
GENE-EXPRESSION-1	NM_004988.4	MAGEA1	4100	Homo sapiens
GENE-EXPRESSION-1	NM_001166386.1	MAGEA12	4111	Homo sapiens
GENE-EXPRESSION-1	NM_005362.3	MAGEA3	4102	Homo sapiens
GENE-EXPRESSION-1	NM_001011548.1	MAGEA4	4103	Homo sapiens
GENE-EXPRESSION-1	NM_002364.4	MAGEB2	4113	Homo sapiens
GENE-EXPRESSION-1	NM_005462.4	MAGEC1	9947	Homo sapiens
GENE-EXPRESSION-1	NM_016249.3	MAGEC2	51438	Homo sapiens
GENE-EXPRESSION-1	NM_002755.2	MAP2K1	5604	Homo sapiens
GENE-EXPRESSION-1	NM_030662.2	MAP2K2	5605	Homo sapiens
GENE-EXPRESSION-1	NM_003010.2	MAP2K4	6416	Homo sapiens
GENE-EXPRESSION-1	NM_005921.1	MAP3K1	4214	Homo sapiens
GENE-EXPRESSION-1	NM_005923.3	MAP3K5	4217	Homo sapiens
GENE-EXPRESSION-1	NM_145333.1	MAP3K7	6885	Homo sapiens
GENE-EXPRESSION-1	NM_004579.2	MAP4K2	5871	Homo sapiens
GENE-EXPRESSION-1	NM_138957.2	MAPK1	5594	Homo sapiens
GENE-EXPRESSION-1	NM_002751.5	MAPK11	5600	Homo sapiens
GENE-EXPRESSION-1	NM_001315.1	MAPK14	1432	Homo sapiens
GENE-EXPRESSION-1	NM_001040056.1	MAPK3	5595	Homo sapiens
GENE-EXPRESSION-1	NM_002750.2	MAPK8	5599	Homo sapiens
GENE-EXPRESSION-1	NM_004759.3	MAPKAPK2	9261	Homo sapiens
GENE-EXPRESSION-1	NM_006770.3	MARCO	8685	Homo sapiens
GENE-EXPRESSION-1	NM_139125.3	MASP1	5648	Homo sapiens
GENE-EXPRESSION-1	NM_139208.1	MASP2	10747	Homo sapiens
GENE-EXPRESSION-1	NM_020746.3	MAVS	57506	Homo sapiens
GENE-EXPRESSION-1	NM_000242.2	MBL2	4153	Homo sapiens
GENE-EXPRESSION-1	NM_006500.2	MCAM	4162	Homo sapiens
GENE-EXPRESSION-1	NM_002397.3	MEF2C	4208	Homo sapiens
GENE-EXPRESSION-1	NM_000243.2	MEFV	4210	Homo sapiens
GENE-EXPRESSION-1	NM_006343.2	MERTK	10461	Homo sapiens
GENE-EXPRESSION-1	NM_001114614.1	MFGE8	4240	Homo sapiens
GENE-EXPRESSION-1	NM_000247.1	MICA	100507436	Homo sapiens
GENE-EXPRESSION-1	NM_005931.3	MICB	4277	Homo sapiens
GENE-EXPRESSION-1	NM_002415.1	MIF	4282	Homo sapiens
