GPL_ID	PROBE_NAME	GENE_SYMBOL	ENTREZ_ID	ORGANISM
GENE-EXPRESSION-1	NM_000902.2	MME	4311	Homo sapiens
GENE-EXPRESSION-1	NM_002426.3	MMP12	4321	Homo sapiens
GENE-EXPRESSION-1	NM_004994.2	MMP9	4318	Homo sapiens
GENE-EXPRESSION-1	NM_005515.3	MNX1	3110	Homo sapiens
GENE-EXPRESSION-1	NM_001044370.1	MPPED1	758	Homo sapiens
GENE-EXPRESSION-1	NM_001531.2	MR1	3140	Homo sapiens
GENE-EXPRESSION-1	NM_002438.2	MRC1	4360	Homo sapiens
GENE-EXPRESSION-1	NM_152866.2	MS4A1	931	Homo sapiens
GENE-EXPRESSION-1	NM_000139.3	MS4A2	2206	Homo sapiens
GENE-EXPRESSION-1	NM_002445.3	MSR1	4481	Homo sapiens
GENE-EXPRESSION-1	NM_002447.1	MST1R	4486	Homo sapiens
GENE-EXPRESSION-1	NM_001018017.1	MUC1	4582	Homo sapiens
GENE-EXPRESSION-1	NM_002462.2	MX1	4599	Homo sapiens
GENE-EXPRESSION-1	NM_002468.3	MYD88	4615	Homo sapiens
GENE-EXPRESSION-1	NM_000615.5	NCAM1	4684	Homo sapiens
GENE-EXPRESSION-1	NM_000433.3	NCF2	4688	Homo sapiens
GENE-EXPRESSION-1	NM_000631.4	NCF4	4689	Homo sapiens
GENE-EXPRESSION-1	NM_004829.5	NCR1	9437	Homo sapiens
GENE-EXPRESSION-1	NM_006158.3	NEFL	4747	Homo sapiens
GENE-EXPRESSION-1	NM_172389.1	NFATC1	4772	Homo sapiens
GENE-EXPRESSION-1	NM_012340.3	NFATC2	4773	Homo sapiens
GENE-EXPRESSION-1	NM_004555.2	NFATC3	4775	Homo sapiens
GENE-EXPRESSION-1	NM_001136022.2	NFATC4	4776	Homo sapiens
GENE-EXPRESSION-1	NM_003998.2	NFKB1	4790	Homo sapiens
GENE-EXPRESSION-1	NM_002502.2	NFKB2	4791	Homo sapiens
GENE-EXPRESSION-1	NM_020529.1	NFKBIA	4792	Homo sapiens
GENE-EXPRESSION-1	NM_005601.3	NKG7	4818	Homo sapiens
GENE-EXPRESSION-1	NM_032206.4	NLRC5	84166	Homo sapiens
GENE-EXPRESSION-1	NM_001079821.2	NLRP3	114548	Homo sapiens
GENE-EXPRESSION-1	NM_006092.1	NOD1	10392	Homo sapiens
GENE-EXPRESSION-1	NM_022162.1	NOD2	64127	Homo sapiens
GENE-EXPRESSION-1	NM_153292.1	NOS2A	4843	Homo sapiens
GENE-EXPRESSION-1	NM_017617.3	NOTCH1	4851	Homo sapiens
GENE-EXPRESSION-1	NM_015718.2	NOX3	50508	Homo sapiens
GENE-EXPRESSION-1	NM_017970.3	NRDEZ		Homo sapiens
GENE-EXPRESSION-1	NM_003873.5	NRP1	8829	Homo sapiens
GENE-EXPRESSION-1	NM_002526.2	NT5E	4907	Homo sapiens
GENE-EXPRESSION-1	NM_020401.2	NUP107	57122	Homo sapiens
GENE-EXPRESSION-1	NM_006187.2	OAS3	4940	Homo sapiens
GENE-EXPRESSION-1	NM_004152.2	OAZ1	4946	Homo sapiens
GENE-EXPRESSION-1	NM_020530.4	OSM	5008	Homo sapiens
GENE-EXPRESSION-1	NM_173493.2	PASD1	139135	Homo sapiens
GENE-EXPRESSION-1	NM_016734.1	PAX5	5079	Homo sapiens
GENE-EXPRESSION-1	NM_018492.2	PBK	55872	Homo sapiens
GENE-EXPRESSION-1	NM_005018.1	PDCD1	5133	Homo sapiens
GENE-EXPRESSION-1	NM_025239.3	PDCD1LG2	80380	Homo sapiens
GENE-EXPRESSION-1	NM_016205.2	PDGFC	56034	Homo sapiens
GENE-EXPRESSION-1	NM_002609.3	PDGFRB	5159	Homo sapiens
GENE-EXPRESSION-1	NM_000442.3	PECAM1	5175	Homo sapiens
GENE-EXPRESSION-1	NM_005026.3	PIK3CD	5293	Homo sapiens
GENE-EXPRESSION-1	NM_002649.2	PIK3CG	5294	Homo sapiens
GENE-EXPRESSION-1	NM_006221.2	PIN1	5300	Homo sapiens
GENE-EXPRESSION-1	NM_000928.2	PLA2G1B	5319	Homo sapiens
GENE-EXPRESSION-1	NM_001004426.1	PLA2G6	8398	Homo sapiens
GENE-EXPRESSION-1	NM_002658.2	PLAU	5328	Homo sapiens
GENE-EXPRESSION-1	NM_001005376.1	PLAUR	5329	Homo sapiens
GENE-EXPRESSION-1	NM_002674.2	PMCH	5367	Homo sapiens
GENE-EXPRESSION-1	NM_006029.4	PNMA1	9240	Homo sapiens
GENE-EXPRESSION-1	NM_006235.2	POU2AF1	5450	Homo sapiens
GENE-EXPRESSION-1	NM_002698.2	POU2F2	5452	Homo sapiens
GENE-EXPRESSION-1	NM_015869.3	PPARG	5468	Homo sapiens
GENE-EXPRESSION-1	NM_002704.2	PPBP	5473	Homo sapiens
GENE-EXPRESSION-1	NM_006115.3	PRAME	23532	Homo sapiens
GENE-EXPRESSION-1	NM_005041.3	PRF1	5551	Homo sapiens
GENE-EXPRESSION-1	NM_002728.4	PRG2	5553	Homo sapiens
GENE-EXPRESSION-1	NM_006254.3	PRKCD	5580	Homo sapiens
GENE-EXPRESSION-1	NM_005400.2	PRKCE	5581	Homo sapiens
GENE-EXPRESSION-1	NM_002761.2	PRM1	5619	Homo sapiens
GENE-EXPRESSION-1	NM_000021.2	PSEN1	5663	Homo sapiens
GENE-EXPRESSION-1	NM_000447.2	PSEN2	5664	Homo sapiens
GENE-EXPRESSION-1	NM_002801.2	PSMB10	5699	Homo sapiens
GENE-EXPRESSION-1	NM_002799.2	PSMB7	5695	Homo sapiens
GENE-EXPRESSION-1	NM_004159.4	PSMB8	5696	Homo sapiens
GENE-EXPRESSION-1	NM_002800.4	PSMB9	5698	Homo sapiens
GENE-EXPRESSION-1	NM_002811.3	PSMD7	5713	Homo sapiens
GENE-EXPRESSION-1	NM_000953.2	PTGDR	5729	Homo sapiens
GENE-EXPRESSION-1	NM_004778.1	PTGDR2	11251	Homo sapiens
GENE-EXPRESSION-1	NM_000956.2	PTGER2	5732	Homo sapiens
GENE-EXPRESSION-1	NM_000963.1	PTGS2	5743	Homo sapiens
GENE-EXPRESSION-1	NM_080921.3	PTPRC	5788	Homo sapiens
GENE-EXPRESSION-1	NM_006505.3	PVR	5817	Homo sapiens
GENE-EXPRESSION-1	NM_013258.3	PYCARD	29108	Homo sapiens
GENE-EXPRESSION-1	NM_000448.2	RAG1	5896	Homo sapiens
GENE-EXPRESSION-1	NM_002908.2	REL	5966	Homo sapiens
GENE-EXPRESSION-1	NM_021975.2	RELA	5970	Homo sapiens
GENE-EXPRESSION-1	NM_006509.2	RELB	5971	Homo sapiens
GENE-EXPRESSION-1	NM_001128617.2	REPS1	85021	Homo sapiens
GENE-EXPRESSION-1	NM_002922.3	RGS1	5996	Homo sapiens
GENE-EXPRESSION-1	NM_003821.5	RIPK2	8767	Homo sapiens
GENE-EXPRESSION-1	NM_017578.2	ROPN1	54763	Homo sapiens
GENE-EXPRESSION-1	NM_134261.2	RORA	6095	Homo sapiens
GENE-EXPRESSION-1	NM_001001523.1	RORC	6097	Homo sapiens
GENE-EXPRESSION-1	NM_001010.2	RPS6	6194	Homo sapiens
GENE-EXPRESSION-1	NM_004165.1	RRAD	6236	Homo sapiens
GENE-EXPRESSION-1	NM_001754.4	RUNX1	861	Homo sapiens
GENE-EXPRESSION-1	NM_004350.1	RUNX3	864	Homo sapiens
GENE-EXPRESSION-1	NM_005621.1	S100A12	6283	Homo sapiens
GENE-EXPRESSION-1	NM_002963.2	S100A7	6278	Homo sapiens
GENE-EXPRESSION-1	NM_002964.3	S100A8	6279	Homo sapiens
GENE-EXPRESSION-1	NM_006272.1	S100B	6285	Homo sapiens
GENE-EXPRESSION-1	NM_199161.1	SAA1	6288	Homo sapiens
GENE-EXPRESSION-1	NM_014963.2	SBNO2	22904	Homo sapiens
GENE-EXPRESSION-1	NM_000450.2	SELE	6401	Homo sapiens
GENE-EXPRESSION-1	NR_029467.1	SELL	6402	Homo sapiens
GENE-EXPRESSION-1	NM_001206609.1	SELPLG	6404	Homo sapiens
GENE-EXPRESSION-1	NM_003007.2	SEMG1	6406	Homo sapiens
GENE-EXPRESSION-1	NM_002575.1	SERPINB2	5055	Homo sapiens
GENE-EXPRESSION-1	NM_000062.2	SERPING1	710	Homo sapiens
GENE-EXPRESSION-1	NM_020979.3	SH2B2	10603	Homo sapiens
GENE-EXPRESSION-1	NM_001114937.2	SH2D1A	4068	Homo sapiens
GENE-EXPRESSION-1	NM_053282.4	SH2D1B	117157	Homo sapiens
GENE-EXPRESSION-1	NM_021805.2	SIGIRR	59307	Homo sapiens
GENE-EXPRESSION-1	NM_023068.3	SIGLEC1	6614	Homo sapiens
GENE-EXPRESSION-1	NM_003037.2	SLAMF1	6504	Homo sapiens
GENE-EXPRESSION-1	NM_001184714.1	SLAMF6	114836	Homo sapiens
GENE-EXPRESSION-1	NM_021181.3	SLAMF7	57823	Homo sapiens
GENE-EXPRESSION-1	NM_000578.2	SLC11A1	6556	Homo sapiens
GENE-EXPRESSION-1	NM_005901.5	SMAD2	4087	Homo sapiens
GENE-EXPRESSION-1	NM_005902.3	SMAD3	4088	Homo sapiens
GENE-EXPRESSION-1	NM_018667.3	SMPD3	55512	Homo sapiens
GENE-EXPRESSION-1	NM_003745.1	SOCS1	8651	Homo sapiens
GENE-EXPRESSION-1	NM_017425.3	SPA17	53340	Homo sapiens
GENE-EXPRESSION-1	NM_173847.3	SPACA3	124912	Homo sapiens
GENE-EXPRESSION-1	NM_032461.2	SPANXB1	728695	Homo sapiens
GENE-EXPRESSION-1	NM_006846.3	SPINK5	11005	Homo sapiens
GENE-EXPRESSION-1	NM_003123.3	SPN	6693	Homo sapiens
GENE-EXPRESSION-1	NM_198265.1	SPO11	23626	Homo sapiens
GENE-EXPRESSION-1	NM_000582.2	SPP1	6696	Homo sapiens
GENE-EXPRESSION-1	NM_005635.2	SSX1	6756	Homo sapiens
GENE-EXPRESSION-1	NM_005636.3	SSX4	6759	Homo sapiens
GENE-EXPRESSION-1	NM_003032.2	ST6GAL1	6480	Homo sapiens
GENE-EXPRESSION-1	NM_007315.2	STAT1	6772	Homo sapiens
GENE-EXPRESSION-1	NM_005419.2	STAT2	6773	Homo sapiens
GENE-EXPRESSION-1	NM_139276.2	STAT3	6774	Homo sapiens
GENE-EXPRESSION-1	NM_003151.2	STAT4	6775	Homo sapiens
GENE-EXPRESSION-1	NM_012448.3	STAT5B	6777	Homo sapiens
GENE-EXPRESSION-1	NM_003153.3	STAT6	6778	Homo sapiens
GENE-EXPRESSION-1	NM_052902.2	STK11P		Homo sapiens
GENE-EXPRESSION-1	NM_003176.2	SYCP1	6847	Homo sapiens
GENE-EXPRESSION-1	NM_003177.3	SYK	6850	Homo sapiens
GENE-EXPRESSION-1	NM_016524.2	SYT17	51760	Homo sapiens
GENE-EXPRESSION-1	NM_153497.2	TAB1	10454	Homo sapiens
GENE-EXPRESSION-1	NM_003189.2	TAL1	6886	Homo sapiens
GENE-EXPRESSION-1	NM_004180.2	TANK	10010	Homo sapiens
GENE-EXPRESSION-1	NM_000593.5	TAP1	6890	Homo sapiens
GENE-EXPRESSION-1	NM_000544.3	TAP2	6891	Homo sapiens
GENE-EXPRESSION-1	NM_003190.4	TAPBP	6892	Homo sapiens
GENE-EXPRESSION-1	NM_001003799.1	TARP	445347	Homo sapiens
GENE-EXPRESSION-1	NM_015527.3	TBC1D10B	26000	Homo sapiens
GENE-EXPRESSION-1	NM_013254.2	TBK1	29110	Homo sapiens
GENE-EXPRESSION-1	NM_013351.1	TBX21	30009	Homo sapiens
GENE-EXPRESSION-1	NM_003202.2	TCF7	6932	Homo sapiens
GENE-EXPRESSION-1	NM_006521.3	TFE3	7030	Homo sapiens
GENE-EXPRESSION-1	NM_007162.2	TFEB	7942	Homo sapiens
GENE-EXPRESSION-1	NM_003234.1	TFRC	7037	Homo sapiens
GENE-EXPRESSION-1	NM_000660.3	TGFB1	7040	Homo sapiens
GENE-EXPRESSION-1	NM_003238.2	TGFB2	7042	Homo sapiens
GENE-EXPRESSION-1	NM_000361.2	THBD	7056	Homo sapiens
GENE-EXPRESSION-1	NM_003246.2	THBS1	7057	Homo sapiens
GENE-EXPRESSION-1	NM_006288.2	THY1	7070	Homo sapiens
GENE-EXPRESSION-1	NM_014261.1	TICAM1	148022	Homo sapiens
GENE-EXPRESSION-1	NM_021649.4	TICAM2	353376	Homo sapiens
GENE-EXPRESSION-1	NM_173799.2	TIGIT	201633	Homo sapiens
GENE-EXPRESSION-1	NM_148910.2	TIRAP	114609	Homo sapiens
GENE-EXPRESSION-1	NM_003263.3	TLR1	7096	Homo sapiens
GENE-EXPRESSION-1	NM_030956.2	TLR10	81793	Homo sapiens
GENE-EXPRESSION-1	NM_003264.3	TLR2	7097	Homo sapiens
GENE-EXPRESSION-1	NM_003265.2	TLR3	7098	Homo sapiens
GENE-EXPRESSION-1	NM_138554.2	TLR4	7099	Homo sapiens
GENE-EXPRESSION-1	NM_003268.3	TLR5	7100	Homo sapiens
GENE-EXPRESSION-1	NM_006068.2	TLR6	10333	Homo sapiens
GENE-EXPRESSION-1	NM_016562.3	TLR7	51284	Homo sapiens
GENE-EXPRESSION-1	NM_016610.2	TLR8	51311	Homo sapiens
GENE-EXPRESSION-1	NM_017442.2	TLR9	54106	Homo sapiens
GENE-EXPRESSION-1	NM_016192.2	TMEFF2	23671	Homo sapiens
GENE-EXPRESSION-1	NM_000594.2	TNF	7124	Homo sapiens
GENE-EXPRESSION-1	NM_006290.2	TNFAIP3	7128	Homo sapiens
GENE-EXPRESSION-1	NM_007115.2	TNFAIP6	7130	Homo sapiens
GENE-EXPRESSION-1	NM_003842.3	TNFRSF10B	8795	Homo sapiens
GENE-EXPRESSION-1	NM_003841.3	TNFRSF10C	8794	Homo sapiens
GENE-EXPRESSION-1	NM_003839.2	TNFRSF11A	8792	Homo sapiens
GENE-EXPRESSION-1	NM_002546.2	TNFRSF11B	4982	Homo sapiens
GENE-EXPRESSION-1	NM_016639.1	TNFRSF12A	51330	Homo sapiens
GENE-EXPRESSION-1	NM_012452.2	TNFRSF13B	23495	Homo sapiens
GENE-EXPRESSION-1	NM_052945.3	TNFRSF13C	115650	Homo sapiens
GENE-EXPRESSION-1	NM_003820.2	TNFRSF14	8764	Homo sapiens
GENE-EXPRESSION-1	NM_001192.2	TNFRSF17	608	Homo sapiens
GENE-EXPRESSION-1	NM_004195.2	TNFRSF18	8784	Homo sapiens
GENE-EXPRESSION-1	NM_001065.2	TNFRSF1A	7132	Homo sapiens
GENE-EXPRESSION-1	NM_001066.2	TNFRSF1B	7133	Homo sapiens
GENE-EXPRESSION-1	NM_003327.2	TNFRSF4	7293	Homo sapiens
GENE-EXPRESSION-1	NM_152942.2	TNFRSF8	943	Homo sapiens
GENE-EXPRESSION-1	NM_001561.4	TNFRSF9	3604	Homo sapiens
GENE-EXPRESSION-1	NM_003810.2	TNFSF10	8743	Homo sapiens
GENE-EXPRESSION-1	NM_003701.2	TNFSF11	8600	Homo sapiens
GENE-EXPRESSION-1	NM_003809.2	TNFSF12	8742	Homo sapiens
GENE-EXPRESSION-1	NM_003808.3	TNFSF13	8741	Homo sapiens
GENE-EXPRESSION-1	NM_006573.4	TNFSF13B	10673	Homo sapiens
GENE-EXPRESSION-1	NM_003807.3	TNFSF14	8740	Homo sapiens
GENE-EXPRESSION-1	NM_001204344.1	TNFSF15	9966	Homo sapiens
GENE-EXPRESSION-1	NM_005092.2	TNFSF18	8995	Homo sapiens
GENE-EXPRESSION-1	NM_003326.2	TNFSF4	7292	Homo sapiens
GENE-EXPRESSION-1	NM_001244.3	TNFSF8	944	Homo sapiens
GENE-EXPRESSION-1	NM_019009.2	TOLLIP	54472	Homo sapiens
GENE-EXPRESSION-1	NM_000546.2	TP53	7157	Homo sapiens
GENE-EXPRESSION-1	NM_003294.3	TPSAB1	7177	Homo sapiens
GENE-EXPRESSION-1	NM_199259.2	TPTE	7179	Homo sapiens
GENE-EXPRESSION-1	NM_021138.3	TRAF2	7186	Homo sapiens
GENE-EXPRESSION-1	NM_145725.1	TRAF3	7187	Homo sapiens
GENE-EXPRESSION-1	NM_145803.1	TRAF6	7189	Homo sapiens
GENE-EXPRESSION-1	NM_018643.3	TREM1	54210	Homo sapiens
GENE-EXPRESSION-1	NM_018965.3	TREM2	54209	Homo sapiens
GENE-EXPRESSION-1	NM_003318.3	TTK	7272	Homo sapiens
GENE-EXPRESSION-1	NM_003328.1	TXK	7294	Homo sapiens
GENE-EXPRESSION-1	NM_006472.1	TXNIP	10628	Homo sapiens
GENE-EXPRESSION-1	NM_003331.3	TYK2	7297	Homo sapiens
GENE-EXPRESSION-1	NM_018955.3	UBB	7314	Homo sapiens
GENE-EXPRESSION-1	NM_021009.3	UBC	7316	Homo sapiens
GENE-EXPRESSION-1	NM_025217.2	ULBP2	80328	Homo sapiens
GENE-EXPRESSION-1	NM_004654.3	USP9Y	8287	Homo sapiens
GENE-EXPRESSION-1	NM_001078.3	VCAM1	7412	Homo sapiens
GENE-EXPRESSION-1	NM_001025366.1	VEGFA	7422	Homo sapiens
GENE-EXPRESSION-1	NM_005429.2	VEGFC	7424	Homo sapiens
GENE-EXPRESSION-1	NM_001013661.1	VSIG8	391123	Homo sapiens
GENE-EXPRESSION-1	NM_022153.1	VSIR	64115	Homo sapiens
GENE-EXPRESSION-1	NM_003175.3	XCL2	6846	Homo sapiens
GENE-EXPRESSION-1	NM_005283.2	XCR1	2829	Homo sapiens
GENE-EXPRESSION-1	NM_001172828.1	YTHDF2	51441	Homo sapiens
GENE-EXPRESSION-1	NM_001079.3	ZAP70	7535	Homo sapiens
GENE-EXPRESSION-1	NM_001031686.1	ZNF205	7755	Homo sapiens
GENE-EXPRESSION-1	NM_001090.2	ABCF1	23	Homo sapiens
GENE-EXPRESSION-1	NM_018238.3	AGK	55750	Homo sapiens
GENE-EXPRESSION-1	NM_000688.4	ALAS1	211	Homo sapiens
GENE-EXPRESSION-1	NM_001199140.1	AMMECR1L	83607	Homo sapiens
GENE-EXPRESSION-1	NM_032449.2	CC2D1B	200014	Homo sapiens
GENE-EXPRESSION-1	NM_001256741.1	CNOT10	25904	Homo sapiens
GENE-EXPRESSION-1	NM_001190848.1	CNOT4	4850	Homo sapiens
GENE-EXPRESSION-1	NM_153603.3	COG7	91949	Homo sapiens
GENE-EXPRESSION-1	NM_024045.1	DDX50	79009	Homo sapiens
GENE-EXPRESSION-1	NM_001164239.1	DHX16	8449	Homo sapiens
GENE-EXPRESSION-1	NM_032364.5	DNAJC14	85406	Homo sapiens
GENE-EXPRESSION-1	NM_001142443.1	EDC3	80153	Homo sapiens
GENE-EXPRESSION-1	NM_172195.3	EIF2B4	8890	Homo sapiens
GENE-EXPRESSION-1	NM_000122.1	ERCC3	2071	Homo sapiens
GENE-EXPRESSION-1	NM_015962.4	FCF1	51077	Homo sapiens
GENE-EXPRESSION-1	NM_000402.2	G6PD	2539	Homo sapiens
GENE-EXPRESSION-1	NM_022078.2	GPATCH3	63906	Homo sapiens
GENE-EXPRESSION-1	NM_000181.1	GUSB	2990	Homo sapiens
GENE-EXPRESSION-1	NM_003883.2	HDAC3	8841	Homo sapiens
GENE-EXPRESSION-1	NM_000194.1	HPRT1	3251	Homo sapiens
GENE-EXPRESSION-1	NM_031902.3	MRPS5	64969	Homo sapiens
GENE-EXPRESSION-1	NM_022485.3	MTMR14	64419	Homo sapiens
GENE-EXPRESSION-1	NM_016167.3	NOL7	51406	Homo sapiens
GENE-EXPRESSION-1	NM_001278506.1	NUBP1	4682	Homo sapiens
GENE-EXPRESSION-1	NM_000937.2	POLR2A	5430	Homo sapiens
GENE-EXPRESSION-1	NM_021130.2	PPIA	5478	Homo sapiens
GENE-EXPRESSION-1	NM_032864.3	PRPF38A	84950	Homo sapiens
GENE-EXPRESSION-1	NM_024545.3	SAP130	79595	Homo sapiens
GENE-EXPRESSION-1	NM_004168.1	SDHA	6389	Homo sapiens
GENE-EXPRESSION-1	NM_006802.2	SF3A3	10946	Homo sapiens
GENE-EXPRESSION-1	NM_001172085.1	TBP	6908	Homo sapiens
GENE-EXPRESSION-1	NM_006852.2	TLK2	11011	Homo sapiens
GENE-EXPRESSION-1	NM_024107.2	TMUB2	79089	Homo sapiens
GENE-EXPRESSION-1	NM_021253.3	TRIM39	56658	Homo sapiens
GENE-EXPRESSION-1	NM_178014.2	TUBB	203068	Homo sapiens
GENE-EXPRESSION-1	NM_001256725.1	USP39	10713	Homo sapiens
GENE-EXPRESSION-1	NM_001160103.1	ZC3H14	79882	Homo sapiens
GENE-EXPRESSION-1	NM_014569.3	ZKSCAN5	23660	Homo sapiens
GENE-EXPRESSION-1	NM_003442.5	ZNF143	7702	Homo sapiens
GENE-EXPRESSION-1	NM_012279.2	ZNF346	23567	Homo sapiens
